There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@15510 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@15510 $Infinity Channel: 0 Note on, D6 key=86 velocity: 100
@15540 $Infinity Channel: 0 Note off, D6 key=86 velocity: 0
@15540 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@15570 $Infinity Channel: 0 Note off, C#6 key=85 velocity: 0
@15570 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@15600 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@15600 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@15630 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@15630 $Infinity Channel: 0 Note on, B5 key=83 velocity: 100
@15660 $Infinity Channel: 0 Note off, B5 key=83 velocity: 0
@15660 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@15690 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@15690 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@15720 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@15720 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@15750 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@15750 $Infinity Channel: 0 Note on, A5 key=81 velocity: 100
@15780 $Infinity Channel: 0 Note off, A5 key=81 velocity: 0
@15780 $Infinity Channel: 0 Note on, G#5 key=80 velocity: 100
@15810 $Infinity Channel: 0 Note off, G#5 key=80 velocity: 0
@15810 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@15840 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
@15840 $Infinity Channel: 0 Note on, F5 key=77 velocity: 100
@15870 $Infinity Channel: 0 Note off, F5 key=77 velocity: 0
@15870 $Infinity Channel: 0 Note on, F#5 key=78 velocity: 100
@15900 $Infinity Channel: 0 Note off, F#5 key=78 velocity: 0
